ThreadId	ThreadCount	Key	ResultCount	Time
0	2	20	1213787	18854568300
0	2	365	376	13032800
0	2	816	14	5435000
0	2	199	0	8863600
0	2	933	6	43075000
0	2	168	0	9631900
0	2	64	2890	187214600
0	2	26	0	6087300
0	2	1696	133	6414500
0	2	8628	0	4925800
0	2	37	0	6349100
0	2	90	0	5387900
0	2	4709	0	7108700
0	2	2145	301	12002800
0	2	516	0	5276800
0	2	204	38	9050400
0	2	278	236	7523800
0	2	55	0	5173200
0	2	165	0	6123200
0	2	16	218	8513800
0	2	8836	0	4955000
0	2	114	0	9236000
0	2	339	13	4450300
0	2	7023	0	4807600
0	2	242	644	17573300
0	2	4953	0	6676000
0	2	1303	0	9157200
0	2	42	0	6425500
0	2	738	18	5011900
0	2	625	87	5454200
0	2	4891	0	8347100
0	2	10222	61	8237200
0	2	118	0	5099300
0	2	158	0	6265600
0	2	5550	376	12151100
0	2	2254	0	5237200
0	2	4218	533	14711400
0	2	960	174	6538100
0	2	1000	318	8582200
0	2	13	1031830	14924762800
0	2	866	1593	26613500
0	2	13	1031830	15173487800
0	2	619	0	5980900
0	2	4416	0	54677600
0	2	2904	0	13292000
0	2	88	0	9813400
0	2	59	1238	51549400
0	2	38	38	6164000
0	2	15	14342	215261200
0	2	574	56	4093500
0	2	154	0	5757300
0	2	15	14342	195912800
0	2	254	55	6412700
0	2	1480	0	8215300
0	2	19	0	7674300
0	2	4545	1	5155200
0	2	1842	0	5120000
0	2	1207	0	9808500
0	2	8154	0	6798900
0	2	891	0	9122800
0	2	44	0	11231200
0	2	13	1031830	15227833500
0	2	200	48	4190000
0	2	7289	0	5021400
0	2	5833	0	10312000
0	2	2643	0	6996800
0	2	58	2475	44850200
0	2	241	15	3695700
0	2	17	6948	204448000
0	2	31	2493	39856900
0	2	28	0	5902900
0	2	116	0	7395900
0	2	5011	0	6258200
0	2	12	1001061	14731277100
0	2	178	0	6519700
0	2	1582	6	43146300
0	2	4086	30	7993900
0	2	1011	0	15280300
0	2	1260	0	130962800
0	2	5523	1192	27297200
0	2	2621	0	5169400
0	2	75	0	6386000
0	2	507	116	8392200
0	2	6635	8	4721600
0	2	143	0	8096600
0	2	799	17	4499100
0	2	51	0	5330100
0	2	3314	0	6322100
0	2	87	7497	110558500
0	2	2128	0	5885400
0	2	9880	0	6226300
0	2	208	73	6724700
0	2	122	0	5013100
0	2	1036	12	4005300
0	2	912	17	3023800
0	2	5278	551	11745000
0	2	23	2627	40893400
0	2	157	0	5476700
0	2	12	1001061	14739545800
0	2	66	6049	108195000
0	2	1568	354	8965500
0	2	4726	616	95080300
0	2	27	0	5886900
0	2	7296	0	5843200
0	2	1224	0	9888300
0	2	4681	62	9224000
0	2	240	1258	30269300
0	2	3967	0	8243700
0	2	1758	0	11239400
0	2	139	0	5781300
0	2	7314	1	5835100
0	2	843	0	5555400
0	2	7937	0	9830900
0	2	683	245	15015300
0	2	679	21	3335800
0	2	84	0	5461100
0	2	3156	0	8133000
0	2	21	9027	203673400
0	2	1967	0	5594700
0	2	1067	0	10156800
0	2	3242	1	5580500
0	2	1749	0	9909900
0	2	3981	1249	26597800
0	2	805	19	6394600
0	2	83	0	10661700
0	2	27	0	9797500
0	2	102	8	6071000
0	2	1756	0	5103700
0	2	2789	0	10363100
0	2	7256	285	13228100
0	2	290	0	8270300
0	2	96	1	6003000
0	2	5607	9	4339900
0	2	30	0	8602200
0	2	8454	0	149073400
0	2	24	41	10142500
0	2	3331	45	5688800
0	2	358	36	9384500
0	2	1193	0	9652600
0	2	9711	0	18326000
0	2	8184	0	16185200
0	2	9778	0	19966300
0	2	48	0	8438200
0	2	360	0	6076500
0	2	863	17	4107400
0	2	9361	125	7052700
0	2	12	1001061	14947582600
0	2	12	1001061	15072765100
0	2	2265	0	10297300
0	2	79	0	48490500
0	2	6818	0	10854900
0	2	1168	637	21604600
0	2	5053	2	3888400
0	2	280	2	2776000
0	2	2523	0	5526500
0	2	2027	0	5782900
0	2	3627	13	4680800
0	2	24	41	6620000
0	2	63	0	9516600
1	2	2349	0	9342100
1	2	12	1001061	16114128300
1	2	18	6532	124896000
1	2	65	0	9079100
1	2	45	0	9923000
1	2	12	1001061	16197005300
1	2	12	1001061	16614888400
1	2	4718	0	6657500
1	2	733	0	14775700
1	2	616	51	5187800
1	2	1502	46	4193100
1	2	1148	6819	102455400
1	2	83	0	5739600
1	2	10425	72	6144900
1	2	3332	0	4875700
1	2	29	0	6200900
1	2	121	0	5971200
1	2	31	2493	43726500
1	2	28	0	5645100
1	2	288	3202	57588600
1	2	293	3574	62122200
1	2	12	1001061	15997336800
1	2	106	1	9096500
1	2	5319	0	8741600
1	2	4438	0	9651000
1	2	1597	0	10310400
1	2	1072	0	6952600
1	2	5420	0	8545100
1	2	32	1	6107300
1	2	19	0	4879400
1	2	856	0	9759000
1	2	547	0	13153400
1	2	54	0	6463100
1	2	241	15	6363600
1	2	845	44	6021000
1	2	16	218	10032500
1	2	137	0	14302100
1	2	12	1001061	16305636200
1	2	37	0	6211800
1	2	152	13	15229800
1	2	74	0	8485600
1	2	7449	3	9551200
1	2	153	0	11293900
1	2	68	0	20643400
1	2	167	0	15762100
1	2	3717	0	7611100
1	2	9315	982	20588100
1	2	101	0	6687300
1	2	27	0	6695000
1	2	305	0	6596900
1	2	4701	18	4916000
1	2	506	1746	29153200
1	2	300	34	3476900
1	2	20	1213787	19405724100
1	2	2324	0	12615600
1	2	220	158	13079400
1	2	4921	0	6259700
1	2	3943	11	5823700
1	2	8651	0	4748900
1	2	13	1031830	16735919900
1	2	2923	1276	27905800
1	2	13	1031830	17320767500
1	2	2607	0	9402000
1	2	25	0	11291400
1	2	18	6532	189156200
1	2	128	0	7295100
1	2	17	6948	110954700
1	2	7094	52	4917600
1	2	4721	0	5263200
1	2	2205	205	9659900
1	2	63	0	5675800
1	2	514	193	8760800
1	2	2771	1	7340000
1	2	3960	0	9610100
1	2	125	0	7779000
1	2	192	0	7504600
1	2	16	218	12654000
1	2	165	0	6070200
1	2	2897	0	10175400
1	2	113	0	7048500
1	2	6736	0	9652700
1	2	13	1031830	16903595500
1	2	284	0	10529200
1	2	185	0	31870700
1	2	3576	0	7352000
1	2	22	3791	84279500
1	2	63	0	14773100
1	2	385	102	9258600
1	2	66	6049	88526300
1	2	438	0	5468400
1	2	23	2627	39706000
1	2	20	1213787	19461494300
1	2	365	376	10801800
1	2	816	14	7064300
1	2	199	0	10616800
1	2	933	6	6120200
1	2	168	0	9185000
1	2	64	2890	61186400
1	2	26	0	6076200
1	2	1696	133	10624300
1	2	8628	0	5278000
1	2	37	0	10966600
1	2	90	0	6635700
1	2	4709	0	9319500
1	2	2145	301	10853000
1	2	516	0	4703500
1	2	204	38	4672700
1	2	278	236	6397900
1	2	55	0	5381900
1	2	165	0	7325800
1	2	16	218	8371000
1	2	8836	0	5179700
1	2	114	0	6078600
1	2	339	13	4145500
1	2	7023	0	4498400
1	2	242	644	13494300
1	2	4953	0	4965400
1	2	1303	0	9726800
1	2	42	0	6094200
1	2	738	18	3938100
1	2	625	87	5298500
1	2	4891	0	8726900
1	2	10222	61	5744000
1	2	118	0	8231400
1	2	158	0	7660400
1	2	5550	376	89551300
1	2	2254	0	5015900
1	2	4218	533	16433500
1	2	960	174	6035900
1	2	1000	318	8896000
1	2	13	1031830	15092684100
1	2	866	1593	30331500
1	2	13	1031830	15566795500
1	2	619	0	10024100
1	2	4416	0	6913400
1	2	2904	0	6244500
1	2	88	0	6993600
1	2	59	1238	25150100
1	2	38	38	3639400
1	2	15	14342	209116800
1	2	574	56	4661000
1	2	154	0	5478100
1	2	15	14342	360548900
1	2	254	55	7395700
1	2	1480	0	9395200
1	2	19	0	13499900
1	2	4545	1	7689700
1	2	1842	0	15934300
1	2	1207	0	11093400
1	2	8154	0	1243189000
1	2	891	0	13044600
1	2	44	0	13151800
1	2	13	1031830	15718371600
1	2	200	48	4712300
1	2	7289	0	7040000
1	2	5833	0	14088500
1	2	2643	0	12016400
1	2	58	2475	55628900
1	2	241	15	3319900
1	2	17	6948	136173600
1	2	31	2493	80878700
1	2	28	0	5681500
1	2	116	0	10476500
1	2	5011	0	9647300
1	2	12	1001061	15245166500
1	2	178	0	6143800
1	2	1582	6	4256700
1	2	4086	30	2930700
1	2	1011	0	4783400
1	2	1260	0	6450500
1	2	5523	1192	23230100
1	2	2621	0	5405500
1	2	75	0	6300000
1	2	507	116	7051100
1	2	6635	8	3097700
1	2	143	0	4388000
1	2	799	17	5611200
1	2	51	0	4667700
1	2	3314	0	151236200
1	2	87	7497	162034600
1	2	2128	0	5605800
1	2	9880	0	6172800
1	2	208	73	5586100
1	2	122	0	5152200
1	2	1036	12	4549600
1	2	912	17	3024800
1	2	5278	551	12476900
1	2	23	2627	44761500
1	2	157	0	5662300
1	2	12	1001061	15104547700
1	2	66	6049	92627000
1	2	1568	354	9143400
1	2	4726	616	12886400
1	2	27	0	10712300
1	2	7296	0	10293100
1	2	1224	0	9503600
1	2	4681	62	7658000
1	2	240	1258	25181900
1	2	3967	0	5552800
1	2	1758	0	9291100
1	2	139	0	9037100
1	2	7314	1	5645900
1	2	843	0	4776500
1	2	7937	0	5434800
1	2	683	245	11034400
1	2	679	21	2999900
1	2	84	0	4532800
1	2	3156	0	6213400
1	2	21	9027	140742400
1	2	1967	0	9347900
1	2	1067	0	5895000
1	2	3242	1	5276000
1	2	1749	0	8409000
1	2	3981	1249	51924800
1	2	805	19	2969500
1	2	83	0	5228700
1	2	27	0	5557000
1	2	102	8	3316000
1	2	1756	0	4476100
1	2	2789	0	6366600
1	2	7256	285	8997500
1	2	290	0	5067300
1	2	96	1	4013400
1	2	5607	9	2534600
1	2	30	0	5219800
1	2	8454	0	8960100
1	2	24	41	5261800
1	2	3331	45	3408600
1	2	358	36	3054600
1	2	1193	0	4757300
1	2	9711	0	6324600
1	2	8184	0	6510400
1	2	9778	0	7651500
1	2	48	0	5994300
1	2	360	0	228629000
1	2	863	17	7244600
1	2	9361	125	8975600
1	2	12	1001061	15167252700
1	2	12	1001061	15009136600
1	2	2265	0	6075700
1	2	79	0	6289500
1	2	6818	0	5773300
1	2	1168	637	18066000
1	2	5053	2	2638800
1	2	280	2	2828900
1	2	2523	0	4551900
1	2	2027	0	6850100
1	2	3627	13	3970400
1	2	24	41	3428100
1	2	63	0	4574800
0	4	2349	0	10391300
0	4	12	1001061	31177797300
0	4	18	6532	106723500
0	4	65	0	5260700
0	4	45	0	6740900
0	4	12	1001061	31467312800
0	4	12	1001061	30181062000
0	4	4718	0	51445000
0	4	733	0	58638100
0	4	616	51	6064800
0	4	1502	46	3866200
0	4	1148	6819	105393000
0	4	83	0	6367600
0	4	10425	72	5872500
0	4	3332	0	4818600
0	4	29	0	6495500
0	4	121	0	6207800
0	4	31	2493	69179000
0	4	28	0	5321000
0	4	288	3202	47793900
0	4	293	3574	54374500
0	4	12	1001061	30492946600
0	4	106	1	4001400
0	4	5319	0	5674800
0	4	4438	0	7554600
0	4	1597	0	9249400
0	4	1072	0	11033200
0	4	5420	0	7127500
0	4	32	1	3860300
0	4	19	0	4702200
0	4	856	0	9488300
0	4	547	0	6319900
0	4	54	0	6593000
0	4	241	15	4565900
0	4	845	44	6360400
0	4	16	218	9046600
0	4	137	0	9126200
0	4	12	1001061	30147676400
0	4	37	0	6179400
0	4	152	13	551663000
0	4	74	0	5705700
0	4	7449	3	4414300
0	4	153	0	5349200
0	4	68	0	6143000
0	4	167	0	6483300
0	4	3717	0	6450100
0	4	9315	982	22424000
0	4	101	0	5556500
0	4	27	0	6810600
0	4	305	0	6431100
0	4	4701	18	4454300
0	4	506	1746	32225500
0	4	300	34	4173700
0	4	20	1213787	34117223500
0	4	2324	0	6375600
0	4	220	158	704365600
0	4	4921	0	20408900
0	4	3943	11	8680700
0	4	8651	0	5645100
0	4	13	1031830	31971360700
0	4	2923	1276	22663300
0	4	13	1031830	30110103800
0	4	2607	0	7379800
0	4	25	0	6008500
0	4	18	6532	92176800
0	4	128	0	6007800
0	4	17	6948	98183300
0	4	7094	52	3555700
0	4	4721	0	4532600
0	4	2205	205	8293200
0	4	63	0	4637300
0	4	514	193	8780700
0	4	2771	1	2732700
0	4	3960	0	5010000
0	4	125	0	5064500
0	4	192	0	5891200
0	4	16	218	8684700
0	4	165	0	5417200
0	4	2897	0	5520600
0	4	113	0	5880700
0	4	6736	0	7551800
0	4	13	1031830	31459577100
0	4	284	0	9757800
0	4	185	0	21765800
0	4	3576	0	8333200
0	4	22	3791	64908900
0	4	63	0	5758400
0	4	385	102	6951200
0	4	66	6049	244436800
0	4	438	0	10619700
0	4	23	2627	43735100
0	4	20	1213787	39538608100
0	4	365	376	10677000
0	4	816	14	3367600
0	4	199	0	4984700
0	4	933	6	5523000
0	4	168	0	4663600
0	4	64	2890	42918000
0	4	26	0	6026200
0	4	1696	133	6565900
0	4	8628	0	5168400
0	4	37	0	6752300
0	4	90	0	6012300
0	4	4709	0	5814700
0	4	2145	301	9196300
0	4	516	0	5595700
0	4	204	38	5554200
0	4	278	236	8730400
0	4	55	0	5201300
0	4	165	0	5829100
0	4	16	218	8125600
0	4	8836	0	5342800
0	4	114	0	5947900
0	4	339	13	3557000
0	4	7023	0	5097900
0	4	242	644	15824700
0	4	4953	0	9771600
0	4	1303	0	6265000
0	4	42	0	5431200
0	4	738	18	6894100
0	4	625	87	4201500
0	4	4891	0	5126100
0	4	10222	61	5797100
0	4	118	0	4722100
0	4	158	0	7264800
0	4	5550	376	10865300
0	4	2254	0	5409000
0	4	4218	533	13065800
0	4	960	174	5504600
0	4	1000	318	7545700
0	4	13	1031830	29266306900
0	4	866	1593	28702400
0	4	13	1031830	30724185900
0	4	619	0	9746000
0	4	4416	0	10040400
0	4	2904	0	6273900
0	4	88	0	9929100
0	4	59	1238	27804000
0	4	38	38	4027200
0	4	15	14342	188710200
0	4	574	56	4213900
0	4	154	0	4828900
0	4	15	14342	200700100
0	4	254	55	4587400
0	4	1480	0	5722300
0	4	19	0	9879300
0	4	4545	1	4375500
0	4	1842	0	4734900
0	4	1207	0	9837200
0	4	8154	0	13938800
0	4	891	0	6707200
0	4	44	0	6202900
0	4	13	1031830	31870840400
0	4	200	48	5063400
0	4	7289	0	5452000
0	4	5833	0	7907500
0	4	2643	0	76343100
0	4	58	2475	40212100
0	4	241	15	15601700
0	4	17	6948	95821700
0	4	31	2493	39205300
0	4	28	0	5531700
0	4	116	0	7198500
0	4	5011	0	6117100
0	4	12	1001061	28856153500
0	4	178	0	5921200
0	4	1582	6	5807700
0	4	4086	30	3122400
0	4	1011	0	5277900
0	4	1260	0	7503400
0	4	5523	1192	20348600
0	4	2621	0	5101000
0	4	75	0	7085600
0	4	507	116	8640100
0	4	6635	8	3907500
0	4	143	0	7545800
0	4	799	17	6671800
0	4	51	0	7738800
0	4	3314	0	11755400
0	4	87	7497	179473900
0	4	2128	0	5864900
0	4	9880	0	7640100
0	4	208	73	6405400
0	4	122	0	5645900
0	4	1036	12	4339400
0	4	912	17	3034500
0	4	5278	551	12011800
0	4	23	2627	40200600
0	4	157	0	6941800
0	4	12	1001061	31776781000
0	4	66	6049	85853200
0	4	1568	354	10046600
0	4	4726	616	13405900
0	4	27	0	5152200
0	4	7296	0	816422400
0	4	1224	0	7704000
0	4	4681	62	5344300
0	4	240	1258	22289100
0	4	3967	0	5191200
0	4	1758	0	9589700
0	4	139	0	10431500
0	4	7314	1	3411900
0	4	843	0	4562200
0	4	7937	0	6580600
0	4	683	245	8289900
0	4	679	21	2588700
0	4	84	0	8633900
0	4	3156	0	8489000
0	4	21	9027	130688100
0	4	1967	0	5648000
0	4	1067	0	6471200
0	4	3242	1	4475000
0	4	1749	0	4214600
0	4	3981	1249	22788000
0	4	805	19	3561800
0	4	83	0	74989600
0	4	27	0	7610900
0	4	102	8	3759000
0	4	1756	0	4975300
0	4	2789	0	5889000
0	4	7256	285	15069000
0	4	290	0	6392800
0	4	96	1	4584300
0	4	5607	9	2897400
0	4	30	0	4695300
0	4	8454	0	7056300
0	4	24	41	4923400
0	4	3331	45	4004600
0	4	358	36	2778200
0	4	1193	0	4431200
0	4	9711	0	9889300
0	4	8184	0	8606700
0	4	9778	0	9626800
0	4	48	0	13260200
0	4	360	0	6186900
0	4	863	17	3622800
0	4	9361	125	5451500
0	4	12	1001061	29849313500
0	4	12	1001061	28168753300
0	4	2265	0	10411500
0	4	79	0	11791200
0	4	6818	0	10693700
0	4	1168	637	37401000
0	4	5053	2	3111600
0	4	280	2	2957100
0	4	2523	0	6071500
0	4	2027	0	8378400
0	4	3627	13	5286200
0	4	24	41	3825000
0	4	63	0	8041700
1	4	2349	0	10654300
1	4	12	1001061	29431573800
1	4	18	6532	88586800
1	4	65	0	6558100
1	4	45	0	49266600
1	4	12	1001061	29868502500
1	4	12	1001061	27758670500
1	4	4718	0	5826200
1	4	733	0	45478800
1	4	616	51	6311900
1	4	1502	46	3701100
1	4	1148	6819	91085200
1	4	83	0	5554000
1	4	10425	72	5589500
1	4	3332	0	5387200
1	4	29	0	7090700
1	4	121	0	5251100
1	4	31	2493	38097200
1	4	28	0	6106000
1	4	288	3202	46386600
1	4	293	3574	50303600
1	4	12	1001061	27092447600
1	4	106	1	5754800
1	4	5319	0	5110600
1	4	4438	0	10838100
1	4	1597	0	10113300
1	4	1072	0	9414400
1	4	5420	0	9926300
1	4	32	1	4280700
1	4	19	0	4683100
1	4	856	0	14219100
1	4	547	0	10253400
1	4	54	0	9244600
1	4	241	15	4464300
1	4	845	44	3339900
1	4	16	218	6481000
1	4	137	0	4702800
1	4	12	1001061	27452370100
1	4	37	0	5684400
1	4	152	13	7618200
1	4	74	0	5265000
1	4	7449	3	5327400
1	4	153	0	8943600
1	4	68	0	11282900
1	4	167	0	9671400
1	4	3717	0	8888400
1	4	9315	982	18141600
1	4	101	0	5234600
1	4	27	0	7023000
1	4	305	0	176823800
1	4	4701	18	7571900
1	4	506	1746	33938000
1	4	300	34	3716800
1	4	20	1213787	37377893500
1	4	2324	0	6354100
1	4	220	158	7236800
1	4	4921	0	5126600
1	4	3943	11	4274000
1	4	8651	0	4853800
1	4	13	1031830	32348332100
1	4	2923	1276	29636600
1	4	13	1031830	31737225300
1	4	2607	0	6008300
1	4	25	0	735365000
1	4	18	6532	95059700
1	4	128	0	9290700
1	4	17	6948	118024100
1	4	7094	52	5915600
1	4	4721	0	8074900
1	4	2205	205	13027400
1	4	63	0	4965300
1	4	514	193	10888800
1	4	2771	1	2765100
1	4	3960	0	5308600
1	4	125	0	6596900
1	4	192	0	9502800
1	4	16	218	10861700
1	4	165	0	4841300
1	4	2897	0	9453000
1	4	113	0	6333400
1	4	6736	0	6147300
1	4	13	1031830	30021463900
1	4	284	0	8923300
1	4	185	0	257773500
1	4	3576	0	15216500
1	4	22	3791	113083900
1	4	63	0	8645700
1	4	385	102	6303100
1	4	66	6049	87899200
1	4	438	0	162088400
1	4	23	2627	46046500
1	4	20	1213787	39534130000
1	4	365	376	205611600
1	4	816	14	4901500
1	4	199	0	6191200
